# Generated by fonts/generate_locality_maps.py with wordfreq 3.1.1 and uharfbuzz 0.56.0.
# Source: third_party/amiri/Amiri-Regular.ttf; language: ar; shaped glyph IDs, most common first.
0079 0078 0077 0076 0075 0074 0073 0072 0071 0070 0001 184B 184A 1849 1848 1847
0ACC 08BE 0E90 004A 17FA 1886 0EDC 0839 0CF7 10D9 1884 0909 0FE9 0A5B 1885 095E
0C59 0A76 0C2D 0956 0EDF 0F95 11B9 130B 0C07 1335 10C2 0FFE 0BC7 1876 0DF6 0D5B
0FB8 0B1A 16AC 0A87 0E2D 1093 0B00 1210 0C0C 0D80 060B 0D16 0E8A 1243 1896 0861
136F 1362 110A 102A 0E8D 0CF4 09BC 0908 187A 105F 0989 0D25 100E 1024 1294 0CEA
1879 100B 0D60 0866 00EE 16B9 0D83 1880 0EF1 098A 183D 1889 0A00 00F9 19E6 0933
11F7 0936 135D 07FF 1161 12A7 0E08 0B4B 0C85 12CF 131D 156F 000E 19E7 120F 0A3B
0D76 0923 1240 0A56 19E5 08C4 1359 1353 10A8 10A3 0A9A 0A73 18C7 08F8 19E8 0829
1621 11F2 0C92 08EB 094C 16A9 19EA 1056 0854 0B59 12BD 094F 0E1E 1317 196E 00CE
16BC 05FA 0D92 06A8 1A16 017F 1768 153F 0081 07E6 18D0 18CE 10E1 0BC2 1617 008E
0F30 0D88 06B5 0BE5 18E3 0B1C 065E 0686 1055 0AA4 0A94 099B 0D4E 00BF 18D8 0CFD
0726 0E62 00B9 0FE8 06DA 001F 0A1C 18DF 161B 12D9 0680 10B9 0EBC 18C9 1579 085E
18CF 0713 067D 18C8 0CCB 0714 0702 06ED 0E0C 0083 1A18 18D1 1946 19E9 10E2 00D1
0E9D 0096 11E5 176A 00DC 0FB1 18CC 09DD 010E 18CA 0D3F 0649 19EE 18DB 00BA 00D8
18DA 1619 11A7 007C 1918 08F5 00B4 100D 1170 19F0 18D6 18D4 062B 0C5E 0BAC 0828
19EC 1086 0ADF 00D6 1221 0E71 00A8 0B91 18E1 08CE 12D3 0EC6 0701 0975 18E0 1220
0082 0974 0BD5 0672 0ABC 0749 18CB 18DD 0E35 11BE 0870 09AA 0100 06C9 07D1 1852
18D5 0089 11A6 010D 18CD 18E5 08A4 0D8C 1253 00E2 195C 1085 19EF 193A 189F 0F89
1948 18E2 1583 0101 0181 0FCC 0106 0892 10F3 112A 137F 18D2 0104 069C 15D9 15DC
0103 18EA 134D 00C1 1934 0C8F 0DAD 1577 0B3B 07B3 1728 170B 07A1 010F 18DC 007B
1984 15F3 1610 0EC0 0E12 1767 1A14 0D96 008A 07EF 0CB6 1906 18D7 1965 0725 0D1D
1961 1963 15E4 0C97 1623 0F9D 0AE9 00BD 00CA 060E 0B8B 0633 0CA1 081A 1381 0B3A
0BAB 112C 00D9 0658 1104 0E40 1611 00DB 0102 1900 196C 1584 1587 1942 0A9E 0F83
0A8F 15A9 12B1 1105 1380 18D3 0DEB 10F2 0C40 0108 0109 1A17 1976 18F8 06EB 09C6
0C68 0A55 0084 00C3 0105 18E8 0FFA 0BE4 0BD4 10B8 18F4 1916 0D6A 1599 115A 00C5
00CC 0FF9 0ABB 00A1 00DA 15C5 1977 1929 1932 00B8 1149 18E4 0AD4 0D3E 0098 11CD
008B 03BD 0F41 060D 1952 19ED 1923 0EB1 00D3 00D7 00DE 00E0 0120
