# Generated by fonts/generate_locality_maps.py with wordfreq 3.1.1.
# Locale: ja; source language: ja; frequency-ranked co-occurrence clusters.
0020 3000 3001 3002 30FC 30F3 30B9 30C8 30EA 30A4 30E9 30EB 30AF 30C3 30A2 FF0C
906D 9047 5F61 61F8 5782 62F3 65D7 65E8 7089 6696 623F 53A8 6EB6 9271 70AD 5A92
7652 4E18 4ECF 5F25 5351 602F 5C48 8FB1 4FAE 504F 8B90 6843 90F7 674E 6ECB 7F60
9451 517C 53EB 546A 7E1B 9678 829D 6D66 6749 6DFB 67F1 683D 57F9 76C6 6FC3 7E2E
8302 9727 5674 5C3A 76DB 9686 6CE1 5F18 76FE 77DB 7F70 61F2 8107 8650 2502 5098
62BD 63FA 75BE 7A00 7D33 8679 8A87 8AA0 8D05 FE0E 25C7 8A17 9810 5E7B 62FE 6349
7C92 9192 8ED2 9DB4 30F5 4FC3 68CB 5FCD 69CD 6FE1 7384 7D17 963B 5049 52C3 5FB3
6652 7C60 7D10 7D46 7F8A 7FA8 9670 8B00 6E7F 9B31 99C6 9010 4F8D 5DE3 7A9F 6D1E
8702 871C 723A 68DA 64B2 7956 8150 5F81 96F6 309E 5F80 9175 4EC1 674F 51CD 8D66
6069 66D6 6627 7A4F 8F1D 03B1 2503 4F75 7A6B 85A6 621A 8CA7 4E4F 8CE2 8ECC 54C0
60BC 5439 6F6E 7B1B 5507 6CCA 60E8 6717 6F70 760D 816B 84CB 98FC 564C 5BEE 5E81
68DF 6DBC 92FC 30EE 75AB 558B 5FAA 6EDD 6F5C 4F0F 7259 6F20 7948 8D08 92AD 537F
572D 543E 716E 828B 74F6 86C7 8E74 2727 5036 589C 614C 6170 659C 6BB4 809D 786C
8997 935B 932C 96BB 98E2 9905 03C6 8CAB 4EAE 55AA 80C6 5BF8 5E7E 62C9 6DF3 7A42
745E 9CF3 7A32 57A3 83C5 84BC 9BD6 30F2 5410 583A 7B48 62D0 83F1 584A 8F14 4FCA
54C9 62D3 5F66 96C5 654F 514B 660C 5B8F 5B5D 4F73 5DE1 5F26 60DA 60F9 865C 6398
7E4A 984E 9903 96C0 5B54 6731 5353 65EC 8FEB 8475 8CED 5091 88C2 574A 5E8F 79E9
7434 938C 62EC 5305 68B1 5384 5B9C 631F 6676 73A9 81E8 8A02 8FC4 6589 5531 658E
6F2C 80A1 8776 03BC 5949 5C01 7B52 5EB6 62CD 8108 51A0 6234 9042 9065 9699 9AED
8A6B 6CF3 914E 723D 53D4 611A 62F7 6CBC 6D45 5F84 7DBB 6B96 8061 2665 2728 582A
5EB5 6068 67D4 8EDF 6E58 6E9D 7126 80AF 9162 0308 25B2 307A 50C5 58FA 5C09 7D1B
8594 8587 8C9D 585A 90CA 03C3 6D12 6052 6C88 6CA1 5EF7 6FA4 7A3D 6ED1 7BC7 8896
8FBF 9320 4F51 570B 59A5 5BB4 6176 6D44 69FD 72D0 7525 9688 81A8 85CD 8870 99B4
75FA 2764 27A1 3062 4F3A 50B5 51DB 6606 8F44 7D2F 83CA 8FC5 622F 9298 96CC 0361
4EAD 5132 8987 5C0B 6681 66F0 6A3D 6AFB 7267 6590 85AB 8E8A 8E87 93A7 99D2 5F6B
907D 6756 67B6 6817 7F85 9326 965B 03B2 25EF 4F46 53F6 8E2A 5D16 634F 64C1 6C4E
8017 6469 64E6 85A9 78E8 8A93 6115 2501 51FD 62DD 5D07 5553 8499 755C 59E6 67CF
84C4 982C 51C6 67F4 6953 6A58 5506 831C 30CC 7C3F 58EE 5A2F 5E06 6367 63B4 9DF2
66AB 6850 7D5E 8986 906E 853D 58CC 59EA 5CB3 5CF0 6D69 7573 82AF 868A 757F 9285
92ED 9784 4F2F 7235 52F2 565B 7815 56DA 62B9 6E67 30F4 8358 5B9B 67F3 6842 6D2A
7092 6109 514E 5504 5841 5983 5A46 65A7 95A5 695A 7336 7345 7BB8 8098 83AB 85E9
75E2 508D 50AD 5ECA 8AFE 65AC 6643 5F70 9855 66C7 717D 77EF 7826 7A83 4E91 62ED
693F 5023 4F0E 8106 821F 5256 5815 80CE 60DC 642C 690E 810A 9AC4 73B2 73E0 6D32
7950 98F4 2312 0029 632B 637B 66A6 67AF 6E07 6DEB 6F54 6F01 731F 7965 7709 8A23
5E63 87F9 5F59 03BD 4E9B 5CE0 5DEB 63C9 8718 86DB 99FF 4EC7 53EA 54B3 589F 6216
8A6E 8B5C 814E 81A3 8276 51F6 5449 67FF 75D5 91D8 91DC 9801 9CE9 6591 50B2 7325
5609 59FB 618E 67F5 6EBA 809B 82D7 732A 919C 9418 96BC 7B26 60E7 6562 51E1 5F0A
6182 8AED 6E1A 7027 925B 7CE7 6CCC 5446 55DC 576A 5BDB 5EC9 6492 7DB1 6B6A 6CF0
6F02 7DBF 8339 865A 8B19 585E 6897 6813 901D 96DB 9A30 6CB8 58A8 50E7 4FB6 5C3C
64EC 65ED 6714 68B6 8247 84B8 7897 90B8 5C41 639F 904D 70CF 9E78 7D0B 82FA 8ADC
758E 9BE8 30A5 5598 5DE7 606D 6C70 708A 73C8 7432 7409 7791 7B50 86CD 4F10 2642
67A2 51F8 59D3 5DBA 5DF4 6247 6A8E 7C98 822B 845B 8ACF 6357 91B8 541F 5805 7262
68F2 8B21 6D6A 78C1 9676 7BE0 80A5 932F 4E32 52B1 7881 58F1 65CB 65A1 51F1 87BA
6D29 59DC 7C9B 8607 8B5A 9BAD 2588 5289 58B3 78A7 80F4 8429 8DF3 66F9 9695 9F4B
51DD 5265 6BC5 82D4 6EF4 55B0 6F06 6734 676D 7261 8823 4E39 727D 8096 85DD 03B3
5840 7B20 6148 6167 6566 6ABB 6C8C 6E13 78EF 7BE4 7FE0 97AD 3006 3012 5E61 54A5
62D7 5C4D 636E 638C 817A 7891 7109 895F 8D74 9262 4FF5 72D7 6CC4 675C 64B0 74E6
792B 7AAE 8389 85FB 90C1 9D28 03B6 4E56 540A 61C7 8D04 646F 7AFF 8235 830E 907C
96EB 9BC9 03B5 5E25 5420 5B75 6191 6851 6276 6A0B 6C3E 6FEB 6C5D 8CC4 8CC2 8FC2
3090 51B4 553E 5687 5CAC 6FAA 771E 8015 9BDB FA11 0E51 5718 57C3 5BC5 68FA 6876
6DE1 7435 7436 7F75 9075 9913 4E14 5BB0 586B 5243 5944 63F6 63C4 64AB 622E 6E26
724C 7C97 84B2 85AA 8AB9 8B17 86EE 8463 1F60A 0306 54FA 8861 5D8B 5F77 5F7F 5FA8
7A40 9059 5875 5CD9 67CA 7015 75D9 6523 76F2 673D 88FE 00AE 8B39 51A4 6666 6DF5
7425 73C0 971E 7B8B 51EA 53F1 5606 5614 5F98 5F8A 65FA 6893 6DF9 75D4 7D18 7E8F
81C6 86D9 8910 8CD1 69FB 03B4 5824 725D 7A92 7B39 7DCB 66DD 8B02 9019 9022 91E7
9812 9D6C 03BB 515C 55E3 60B6 6144 9089 70B8 79BF 7D79 5F04 8236 8513 85C1 9038
9945 7E4D 5378 8C8C 643E 6B64 9AB8 751A 7985 7AAF 82B3 82D1 87FB 8511 93AE 9C57
251C 263A 534D 540E 9077 5A9A 5C51 5F57 6BB2 6E4A 72F8 840E 8A03 99B3 8154 5448
5451 9D5C 5DF7 601C 67DA 7D3A 8F5F 9EB9 035C 0296 266C 4E19 7E55 5EE3 681E 5CE1
9F20 2514 2757 4E1E 4E5E 51CC 99D5 60E3 5B0C 707C 80E1 6912 74DC 9061 9644 9756
9ECE 4ED4 5176 545F 5C16 69B4 65BC 698E 79E6 842C 5BB5 5208 5347 6190 79E4 5A3C
5FCC 6D9B 64E2 670B 6881 6BC0 55A9 58C7 7587 81B3 6816 97FB 5DF3 8FB0 5E16 6C7D
722C 786B 7D62 721B 5835 6D63 7690 7CFE 86FE 8B33 90ED 7A1C 51B6 971C 03C0 51A5
51E7 55C5 5EFB 559D 91C7 606B 9910 6B05 6F84 7CA5 7D68 6BEF 7E1E 7FC1 8304 8305
8749 88B4 61BE 9BAB 03B8 03B9 4EAB 58F7 53C9 5DCC 6020 60F0 6F31 71D5 7947 8F3F
8F62 8ECB 920D 535C 57E0 976D 61FA 77AD 6A59 8151 9C3B 9E92 9E9F 9E93 1F4B0 63C6
5080 5121 5239 548E 5B55 88D4 7729 7E2B 82A5 83E9 8461 8404 8466 88F3 8A1B 8EBE
660F 043E 0028 52FE 8888 88DF 6FF1 8CAA 9798 8171 5C6F 5B78 626E 697C 6DC0 929A
9B41 261D 5766 685F 745B 8A0A 9673 9675 2523 536F 6101 68D8 7624 7AAA 837B 7DB4
857E 56EE 61A4 6168 68AF 78D0 6E3E 7A62 8180 80F1 85EA 9583 505A 817F 6960 6DD1
82B9 8D14 5C53 918D 9190 9306 978D 9D09 1F495 5BE6 65A5 808B 82A6 9838 30C5 5632
58FD 5962 59D1 5E84 82EB 86CB 51F0 03BE 5112 52C5 5B95 6602 6670 6DD8 6EF2 7169
7460 7483 75D2 777E 79DF 7A14 7DFB 9813 9A28 8A63 8218 4FF8 5E87 66FD 7F9E 8207
821B 8B83 8CDC 9B8E 1F4A6 00D7 2640 200D 6070 62EE 6689 6955 7D2C 80B4 73C2 9921
1F4B4 0305 0307 56C1 5A7F 5F10 8FED 6C50 798D 966A 6D9C 5CEF 61C9 633D 543B 6C72
6F23 7058 71D0 893B 7766 785D 8FA3 9AD9 9D3B 51A8 6A2B 5516 7AC4 689D 699B 6C23
72E1 733E 8C79 8F0C 937C 7078 1F602 1F62D 61AB 4E42 5A29 53AD 5954 62D9 8036 6634
699C 7422 78CB 7977 7FB9 9017 00A9 25B6 260E 4FEF 77B0 50B3 6155 66D9 71C8 798E
7AE3 81BF 9EDB 0669 5016 502D 55DA 54BD 7B95 7F79 8309 8A60 8AEE 8E42 8E99 03BF
308E 725F 5B8B 52BE 7B94 8AD2 916A 985B 2517 266B 51F9 53A9 60A6 6727 6726 779E
6F15 7114 71FB 73CA 745A 7901 7A7F 7FE1 814B 8E35 97A0 1F44C 0648 0E34 2B50 4FAF
5382 54E8 8E5F 6E15 5D4C 8654 7940 8FE6 1F44D 5C4F 6D1B 66A2 6DCB 6FE4 5191 7984
8338 8D99 10DA 52AB 51DC 5C60 6063 7099 8278 818F 914B 5DFE 1F3B5 4F5B 8058 7B67
7B92 81FC 6775 81B5 8599 92F3 25C9 5713 6284 714C 7E6D 8F9F 9B4F 2763 58D5 5879
5DBD 604D 914C 714E 7B51 7F77 98AF 1F605 03C4 4F0D 64AD 51E0 5806 59D0 619A 698A
7455 75B5 7768 87F2 8CB6 8904 9082 9005 26AA 4EA8 5751 908A 7149 8526 905C 4F3D
4FC4 69AE 7554 6FFE 82DB 8D16 9435 99A8 8237 5484 55DF 7370 78D4 8087 1F914 03C5
266D 6028 6A9C 6AC2 711A 7E82 1F60D 511A 5F27 6900 70D9 75B9 8541 7960 7CCA 81A0
8568 1F4F7 03C8 25D5 9640 4F86 5319 5480 56BC 5B8D 5EFF 5FD6 77BC 83EB 83A2 95CA
96C1 9C39 5937 8766 6518 5DFD 696F 76BA 936E 7D06 30C2 5102 7AFA 5BD3 63BB 795F
80DA 82AD 8549 86ED 8F4D 9081 95BB 9949 1F49F 1F606 03C1 2800 620C 6703 6FC1 7560
75E3 7737 947D 7887 8292 86F8 874B 71ED 877F 880D 932B 9846 9DAF 030A 2716 4F43
51F5 5321 5E47 5F1B 7119 71BE 7526 8AFA 8D0B 8E44 69CC 9AD1 9ACF 9EBF 3013 70F9
60B8 53E1 621F 6ADB 8072 23F0 56A2 59BE 5EDF 67D1 72DB 7A84 80E4 83D6 9591 84D1
03B7 0CA0 68A2 76C3 76E7 798A 7C12 1F493 1F622 30F1 634C 64A5 6854 6D38 75BC 633A
890C 788D 6CAB 0E07 2715 5039 5538 6B3E 69FF 6AD3 6F38 7515 7D21 8805 8956 9E1E
00E5 2510 2713 50FB 5398 55AC 56C3 852D 5BA6 4FE3 754F 811B 9149 9328 1F496 0294
02C7 567A 68D7 6A7F 6A80 5993 8471 7A79 84EC 83B1 9091 912D 7D9C 64BC 9761 00A6
6B89 6BB7 7953 7B4D 806F 892A 8B01 95BE 984F 1D17 1D25 4ECE 72FD 8431 9C10 9F4A
0300 7AD9 51CB 67B7 723E 745C 8A3B 00E9 0295 032B 044F 4E98 55E4 5BE1 6D85 69C3
79BD 6A3A 84FC 901E 92F8 9BA8 9F5F 9F6C 0437 0438 0022 2734 53E2 5486 54EE 8490
8ACD 8DE8 9A64 9CF6 1F601 06F6 8569 689F 690B 6CEA 6D8C 75F0 7825 7BED 88E1 92CF
9952 0298 043C 5C24 5118 6377 68CD 737A 50D1 887F 8CE4 903C 1F4A9 043D 0441 5830
6EF8 694A 755D 77EE 803D 81E5 8CFD 1F31F 002E 2714 5141 5403 5957 5EB8 6258 8703
8737 8944 9354 96C9 9C48 1F647 25D4 2600 6089 60C7 7C3E 8CD3 7E79 8A48 9837 9BF1
25E1 4E11 4FA0 5026 53D9 59E5 69C7 6AB8 6AAC 70AC 71F5 847A 9C24 9D0E 1F5FF 4E2A
4F83 54A4 5631 5750 5F14 60E0 6C81 6D8E 77DC 85AE 8A6D 9264 9041 1F603 1F917 0432
250C 652B 4F91 59F6 7BC1 7C9F 8000 834F 8B2C 8E81 1F3B6 002A 3091 526A 53DB 58EC
5C38 5F45 66FE 6F81 7E3D 8258 9BAA 9C52 4EA5 4F47 6241 6715 675E 7E5A 932E 7CDF
873B 86C9 8DCB 6248 96F9 00E0 032E 032F 21E8 2669 26AB 75CD 5740 5BF5 5D69 5F6C
8877 6572 647A 66FC 837C 8CE6 1F389 1F60B 270C 51AB 64F2 64B9 65AF 74BD 800C 5D17
87A2 8A54 9DFA 9EA9 1F604 1F64F 82BB 5EE0 5F29 766A 7647 7AA9 7AEA 6C83 8695 7C95
9169 914A 1F440 5F4C 652A 62CC 6962 7433 821C 8264 8755 8AEB 7A63 9B92 1F4AA 1F4AF
03C7 2323 5475 75D8 5D14 6F58 6688 8494 849F 84BB 8882 8EB0 0433 6582 5851 8A5B
5919 95A4 5BF6 62FF 6A02 6BD8 704C 6F11 7B4F 81C0 936C 67E9 1F413 1F621 25AA 0060
2729 9310 5D6F 5CE8 65A4 687F 6E38 71D7 7B19 7BAA 7B25 8EAF 9C2F 9D7A 1F338 1F923
524B 4EA6 5366 7C2A 66F3 839E 927E 9957 1F49B 5E5F 6372 67A1 77E7 86F9 9248 1F609
0449 2733 5AE1 6B1D 75BD 7C50 701E 8B10 9F0E 1F308 5072 56D7 5DBC 6BEC 731C 7566
813E 867B 8E93 95A8 98C4 1F525 0E05 5653 618A 5A49 5B5F 5FFD 6867 783A 937E 58BE
